trip_distance_km,claimed_mileage_kmpl,fuel_price_per_litre,car_brand,car_model,year_of_manufacture,kms_driven,car_type,ride_type,AC_on,time_of_day,day_type,area_supply_status,resale_value,original_price,actual_fare_paid
11,15,89,Honda,City,2018,94639,Sedan,Shared,True,Night,Weekend,Low,916170,1400000,91.89
23,15,89,Kia,Seltos,2015,48893,SUV,Exclusive,False,Evening,Weekend,Low,886041,1600000,265.45
14,15,86,Hyundai,i20,2013,76173,Hatchback,Exclusive,False,Evening,Weekend,High,727438,1200000,107.52
10,15,85,Toyota,Innova,2014,27648,SUV,Shared,False,Night,Weekend,Normal,1162800,1800000,75.9
24,15,88,Toyota,Innova,2018,71627,SUV,Shared,True,Afternoon,Weekend,High,1521662,1800000,154.36
13,15,93,Maruti,Swift,2016,23117,Hatchback,Exclusive,False,Morning,Weekday,Normal,666763,800000,83.98
24,15,86,Hyundai,i20,2014,75308,Hatchback,Exclusive,False,Morning,Weekend,Normal,979902,1200000,155.46
8,15,86,Hyundai,i20,2017,45986,Hatchback,Shared,False,Night,Weekend,High,946568,1200000,42.22
10,15,90,Kia,Seltos,2018,65819,SUV,Shared,True,Morning,Weekend,Low,1005175,1600000,93.08
6,15,91,Honda,City,2015,77421,Sedan,Shared,True,Afternoon,Weekday,High,1015204,1400000,39.75
6,15,94,Maruti,Swift,2012,30999,Hatchback,Exclusive,False,Night,Weekday,Normal,581432,800000,45.21
24,15,90,Honda,City,2017,39304,Sedan,Shared,True,Evening,Weekday,Low,1059390,1400000,182.13
15,15,93,Kia,Seltos,2018,96459,SUV,Shared,False,Afternoon,Weekend,High,1064090,1600000,113.04
19,15,91,Maruti,Swift,2018,80277,Hatchback,Shared,False,Afternoon,Weekend,Low,562139,800000,140.86
14,15,85,Kia,Seltos,2015,70246,SUV,Shared,False,Evening,Weekday,High,1156111,1600000,88.51
12,15,91,Hyundai,i20,2017,49460,Hatchback,Shared,True,Evening,Weekend,Low,601340,1200000,112.96
7,15,87,Honda,City,2014,34095,Sedan,Shared,False,Night,Weekend,Normal,975904,1400000,49.81
